Parent-Child Links:
Parent: https://comp4321-hkust.github.io/testpages/Movie.htm
Children: https://comp4321-hkust.github.io/testpages/Movie/1.html, https://comp4321-hkust.github.io/testpages/Movie/2.html, https://comp4321-hkust.github.io/testpages/Movie/3.html, https://comp4321-hkust.github.io/testpages/Movie/4.html, https://comp4321-hkust.github.io/testpages/Movie/5.html, https://comp4321-hkust.github.io/testpages/Movie/6.html, https://comp4321-hkust.github.io/testpages/Movie/7.html, https://comp4321-hkust.github.io/testpages/Movie/8.html, https://comp4321-hkust.github.io/testpages/Movie/9.html, https://comp4321-hkust.github.io/testpages/Movie/10.html, https://comp4321-hkust.github.io/testpages/Movie/11.html, https://comp4321-hkust.github.io/testpages/Movie/12.html, https://comp4321-hkust.github.io/testpages/Movie/13.html, https://comp4321-hkust.github.io/testpages/Movie/14.html, https://comp4321-hkust.github.io/testpages/Movie/15.html, https://comp4321-hkust.github.io/testpages/Movie/16.html, https://comp4321-hkust.github.io/testpages/Movie/17.html, https://comp4321-hkust.github.io/testpages/Movie/18.html

Parent: https://comp4321-hkust.github.io/testpages/books.htm
Children: https://comp4321-hkust.github.io/testpages/books/book1.htm, https://comp4321-hkust.github.io/testpages/books/book2.htm, https://comp4321-hkust.github.io/testpages/books/book3.htm

Parent: https://comp4321-hkust.github.io/testpages/news.htm
Children: https://comp4321-hkust.github.io/testpages/news/bbc.htm, https://comp4321-hkust.github.io/testpages/news/cnn.htm

Parent: https://comp4321-hkust.github.io/testpages/testpage.htm
Children: https://comp4321-hkust.github.io/testpages/ust_cse.htm, https://comp4321-hkust.github.io/testpages/news.htm, https://comp4321-hkust.github.io/testpages/books.htm, https://comp4321-hkust.github.io/testpages/Movie.htm

Parent: https://comp4321-hkust.github.io/testpages/ust_cse.htm
Children: https://comp4321-hkust.github.io/testpages/ust_cse/PG.htm, https://comp4321-hkust.github.io/testpages/ust_cse/UG.htm


Inverted Index (Body and Title):

URL: https://comp4321-hkust.github.io/testpages/Movie.htm
Keywords: 2004(74); 2004(72); 2004(72); 2003(56); 2003(56)
1 (Body=20, Title=2)
100 (Body=2, Title=2)
12 (Body=2, Title=2)
1918 (Body=2, Title=2)
1921 (Body=2, Title=2)
1927 (Body=2, Title=2)
1935 (Body=2, Title=2)
1939 (Body=2, Title=2)
1941 (Body=2, Title=2)
1942 (Body=2, Title=2)
1943 (Body=4, Title=2)
1947 (Body=4, Title=2)
1948 (Body=2, Title=2)
1950 (Body=2, Title=2)
1951 (Body=4, Title=2)
1952 (Body=6, Title=2)
1954 (Body=2, Title=2)
1956 (Body=2, Title=2)
1957 (Body=4, Title=2)
1958 (Body=2, Title=2)
1959 (Body=2, Title=2)
1962 (Body=4, Title=2)
1964 (Body=4, Title=2)
1965 (Body=4, Title=2)
1966 (Body=4, Title=2)
1967 (Body=2, Title=2)
1968 (Body=8, Title=2)
1969 (Body=2, Title=2)
1971 (Body=4, Title=2)
1972 (Body=4, Title=2)
1973 (Body=8, Title=2)
1974 (Body=4, Title=2)
1975 (Body=2, Title=2)
1976 (Body=4, Title=2)
1978 (Body=4, Title=2)
1979 (Body=4, Title=2)
1980 (Body=4, Title=2)
1981 (Body=6, Title=2)
1982 (Body=10, Title=2)
1983 (Body=8, Title=2)
1984 (Body=2, Title=2)
1985 (Body=10, Title=2)
1987 (Body=4, Title=2)
1988 (Body=6, Title=2)
1989 (Body=14, Title=2)
1990 (Body=2, Title=2)
1991 (Body=6, Title=2)
1992 (Body=12, Title=2)
1993 (Body=8, Title=2)
1994 (Body=10, Title=2)
1995 (Body=18, Title=2)
1996 (Body=26, Title=2)
1997 (Body=24, Title=2)
1998 (Body=18, Title=2)
1999 (Body=20, Title=2)
2 (Body=26, Title=2)
2000 (Body=52, Title=2)
2001 (Body=40, Title=2)
2002 (Body=56, Title=2)
2003 (Body=54, Title=2)
2004 (Body=70, Title=2)
2005 (Body=24, Title=2)
24 (Body=2, Title=2)
3 (Body=6, Title=2)
31 (Body=2, Title=2)
4 (Body=2, Title=2)
5 (Body=2, Title=2)
50th (Body=2, Title=2)
6 (Body=2, Title=2)
6ixtynin9 (Body=2, Title=2)
7 (Body=2, Title=2)
70s (Body=2, Title=2)
8 (Body=2, Title=2)
9 (Body=2, Title=2)
99 (Body=2, Title=2)
abc (Body=2, Title=2)
abdul's (Body=2, Title=2)
ace (Body=2, Title=2)
action (Body=4, Title=2)
adam (Body=2, Title=2)
advertise (Body=2, Title=2)
africa (Body=2, Title=2)
agronomist (Body=2, Title=2)
air (Body=2, Title=2)
airplane (Body=2, Title=2)
aka (Body=2, Title=2)
albums (Body=2, Title=2)
alchemy (Body=2, Title=2)
algiers (Body=2, Title=2)
allergies (Body=2, Title=2)
amazon (Body=2, Title=2)
america (Body=2, Title=2)
amigos (Body=2, Title=2)
anatomy (Body=2, Title=2)
angel (Body=2, Title=2)
angelina (Body=2, Title=2)
animal (Body=2, Title=2)
animation (Body=2, Title=2)
anniversary (Body=2, Title=2)
antarctica (Body=4, Title=2)
approach (Body=2, Title=2)
aqua (Body=2, Title=2)
arachnid (Body=2, Title=2)
arliss (Body=4, Title=2)
armageddon (Body=2, Title=2)
ashtanga (Body=2, Title=2)
aur (Body=2, Title=2)
austin (Body=2, Title=2)
avengers (Body=2, Title=2)
avocado (Body=2, Title=2)
awful (Body=2, Title=2)
bad (Body=2, Title=2)
ball (Body=2, Title=2)
ballerina (Body=2, Title=2)
bam (Body=2, Title=2)
band (Body=2, Title=2)
bandit (Body=2, Title=2)
barbarian (Body=2, Title=2)
bat (Body=2, Title=2)
battle (Body=2, Title=2)
bear (Body=2, Title=2)
beast (Body=2, Title=2)
beauties (Body=2, Title=2)
beautiful (Body=2, Title=2)
beauty (Body=4, Title=2)
beginner's (Body=2, Title=2)
